Run-time: 3.014228105545044 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v2.0)
No. of (dataset) attributes: 169
No. of (dataset) tuples: 174
Erasure probability: 0.9
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 8
Number of patterns: 71
Cluster time: 0.9599781036376953
Clustering Algorithm: kmeans
0. aa_000
['26-', '153-', '154-', '168-'] : 0.653
['27+', '29+', '89+'] : 0.023
['164+', '165+'] : 0.821
['145+', '146+'] : 0.863
['164-', '165-'] : 0.836
['43+', '44+', '115+'] : 0.74
['8+', '99+'] : 0.364
['8-', '99-'] : 0.475
['105+', '106+'] : 0.851
['0-', '80-'] : 0.952
['16-', '62-', '69-', '81-', '82-', '111-', '142-'] : 0.767
['71+', '72+'] : 0.752
['83+', '88+', '119+', '132+'] : 0.651
['86-', '87-'] : 0.787
['52-', '54-', '103-', '113-', '114-', '118-', '162-', '163-'] : 0.669
['96-', '116-', '117-', '158-'] : 0.755
['108-', '120-'] : 0.693
['47+', '56+', '57+', '58+'] : 0.697
['105-', '106-', '107-'] : 0.802
['0+', '80+', '94+'] : 0.878


Comparison : Estimated Support, True Support
['53-', '55-', '56-', '57-', '159-', '160-', '161-'] : 0.752, 0.798
['24+', '25+', '70+'] : 0.811, 0.892
['3-', '92-', '123-'] : 0.76, 0.77
['4+', '5+'] : 0.522, 0
['27-', '29-', '89-'] : 0.261, 0
['96+', '116+', '117+', '158+', '159+'] : 0.704, 0.795
['74-', '75-', '76-', '77-', '78-'] : 0.268, 0
['151-', '152-'] : 0.775, 0.525
['22-', '23-', '24-', '25-', '67-', '68-', '70-', '94-'] : 0.741, 0.801
['1+', '112+'] : 0.83, 0
['26+', '153+', '154+', '168+'] : 0.128, 0
['3+', '123+', '124+', '128+'] : 0.66, 0.683
['83-', '88-', '119-', '132-'] : 0.658, 0.715
['33+', '34+', '35+', '36+'] : 0.512, 0
['19-', '134-', '135-', '138-', '139-', '140-', '141-'] : 0.68, 0
['151+', '152+'] : 0.796, 0.525
['12+', '13+', '14+', '46+', '53+', '84+', '104+', '107+', '160+'] : 0.558, 0.563
['20+', '21+'] : 0.906, 0.618
['19+', '134+', '135+', '138+', '139+', '140+', '141+'] : 0.164, 0
['166+', '167+'] : 0.779, 0.662
['42-', '43-', '44-', '115-'] : 0.722, 0.741
['147-', '148-'] : 0.913, 0.959
['33-', '34-', '35-', '36-'] : 0.487, 0
['136+', '137+'] : 0.732, 0
['11-', '102-'] : 0.841, 0.886
['147+', '148+'] : 0.894, 0.959
['93+', '127+', '129+'] : 0.446, 0
['74+', '75+', '76+', '77+', '78+'] : 0.577, 0
['6-', '7-', '32-', '41-'] : 0.46, 0
['6+', '7+', '32+', '41+'] : 0.046, 0
['136-', '137-'] : 0.786, 0
['4-', '5-'] : 0.689, 0
['149-', '150-'] : 0.909, 0.962
['1-', '112-'] : 0.466, 0
['156+', '157+'] : 0.845, 0.883
['38-', '143-', '144-'] : 0.712, 0.715
['145-', '146-'] : 0.77, 0
['79+', '87+'] : 0.799, 0.863
['93-', '127-', '129-'] : 0.739, 0
['30-', '31-'] : 0.846, 0.852
['11+', '102+'] : 0.83, 0.886
['45+', '52+', '54+', '55+', '103+', '113+', '114+', '118+', '161+', '162+', '163+'] : 0.561, 0.629
['166-', '167-'] : 0.733, 0.662
['16+', '22+', '23+', '62+', '67+', '68+', '69+', '81+', '82+', '111+', '142+'] : 0.725, 0.804
['143+', '144+'] : 0.88, 0.908
['20-', '21-'] : 0.7, 0.618
['90-', '124-', '125-', '126-', '131-'] : 0.673, 0.655
['12-', '13-', '14-', '45-', '46-', '58-', '84-', '104-'] : 0.567, 0.559
['149+', '150+'] : 0.903, 0.962
['9+', '100+'] : 0.635, 0
['90+', '92+', '125+', '126+', '131+'] : 0.631, 0.666
['26-', '153-', '154-', '168-'] : 0.653, 0
['27+', '29+', '89+'] : 0.023, 0
['164+', '165+'] : 0.821, 0.883
['145+', '146+'] : 0.863, 0
['164-', '165-'] : 0.836, 0.883
['43+', '44+', '115+'] : 0.74, 0.813
['8+', '99+'] : 0.364, 0
['8-', '99-'] : 0.475, 0
['105+', '106+'] : 0.851, 0.9
['0-', '80-'] : 0.952, 0.998
['16-', '62-', '69-', '81-', '82-', '111-', '142-'] : 0.767, 0.827
['71+', '72+'] : 0.752, 0.672
['83+', '88+', '119+', '132+'] : 0.651, 0.715
['86-', '87-'] : 0.787, 0.858
['52-', '54-', '103-', '113-', '114-', '118-', '162-', '163-'] : 0.669, 0.695
['96-', '116-', '117-', '158-'] : 0.755, 0.823
['108-', '120-'] : 0.693, 0.657
['47+', '56+', '57+', '58+'] : 0.697, 0.765
['105-', '106-', '107-'] : 0.802, 0.844
['0+', '80+', '94+'] : 0.878, 0.943
